path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-03T01:43:45.870479+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-03T01:43:48.256289+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-03T01:42:53.236540+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-03T01:42:53.237869+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-03T01:42:53.270751+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-03T01:42:53.270444+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-03T01:42:53.481499+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-03T01:53:48.611398+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-03T01:53:48.606727+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-03T01:53:48.603444+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-03T01:43:43.921994+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-03T01:43:52.659991+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-03T01:43:52.879702+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-03T01:53:48.625175+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e5e8d26254d8c59e4b5a4ef67222e35bd3adeb4deae17f30c4d59f285964c3d6		245906	2026-07-03T01:43:52.871206+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-03T01:43:52.862624+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-03T01:43:06.622812+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	8facb2aaabb137e617ad5a0b2ae1d36a5a6ea0a0a1a59d7ab1185446f84a65a3		1205303	2026-07-03T01:43:07.370784+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-03T01:43:43.053867+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	430aeec7cf8449d7aff4b7df22e39ddf0893274e5df42075d4bb390a57b7675a		1205304	2026-07-03T01:43:43.809042+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	caff4ee1aa4ade9d24da338c6da25ed9ee0ba1c3d1c1f6aab989981a732c30d2		9066072	2026-07-03T01:43:29.618276+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	7274ee17e7890d80a83611ee76720589431c9b67cebc0af7f414b2243bbd7edb		3208717	2026-07-03T01:43:31.228344+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2fc253dbb1fe52bf629fd7803e1029b86fcaca1ae36093db772571f667afff6b		13382	2026-07-03T01:53:48.666803+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2a9988b72d59c34645b040105c97b320791c54ed89bf40912710bff156904c81		11664	2026-07-03T01:43:43.928069+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	a4ba133e708d44bcc9b59948be51cf6a3c40736906f6660df33e470e443946db		34290	2026-07-03T01:43:43.944578+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	0efcf5784d45aa37a61837be4907281e4098dcc1670333845f92832eb91a6290		1165	2026-07-03T01:53:48.683789+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	9d7a29ac88278353d4c684989f923306f444ca46ee93e3698675da5375c63c8b		38236	2026-07-03T01:53:48.687304+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	5cdcbb47d53ea2fd0d6ea005b94d5da19c32fde893cff295698e741abbc995f8		37713	2026-07-03T01:53:48.691028+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	ce5ccd87436ae8a137c6e68df4a48a94022a8b9c7f58a62b866d5b374a6f7879		70927	2026-07-03T01:53:48.693645+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	9f2fd9fc81c91187795c4ae8b7790c9c743decb513c31a77118453ce236587a2		15243	2026-07-03T01:53:48.696047+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e077c679b3f4011d35c00344bd603c4b1cc64623d4753db2fc4951030a5d1682		57942	2026-07-03T01:53:48.698673+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	79c3031d3be12d10337b2ee8a6b374b3d38c6b8ff455c65aee52093f2b77f32b		22043	2026-07-03T01:53:48.700626+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	ff6fc24ce22a4cd5efe18e5d2fcf45c5b86df67c744e89137791149bfba01fa4		43612	2026-07-03T01:53:48.702657+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	83b82901e1ffae5e89be969cd3bedfdea37973470de09b0f03dd96e770857546		36191	2026-07-03T01:53:48.704708+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	5e7843a6a61cede8b0c17c1e7b5ba10f9a4b653a954acea3c6d0a8350b058695		15612	2026-07-03T01:53:48.706982+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e0090eb8e4430b57ecc54629e0890391d31d0865a3bb0b2a5a47c6b0ed6a3a35		44371	2026-07-03T01:53:48.709076+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e3a43c9f7eb6b1fe8cb143d68b136ccb1d64cd70e6a1c8342027bad92f4f1ed5		44200	2026-07-03T01:53:48.711642+00:00			.
